                             Electron density <n>, 1.0000000
                                             d<n>, 0.0000000
                         Double occupancy <n+ n->, 0.1364406
                                         d<n+ n->, 0.0001866
                           ZZ AF Structure Factor, 1.0876482
                           Sq.Magnetization <m^2>, 0.7271187
                                           d<m^2>, 0.0019890
                                             Hkin,-1.0676091
                                            dHkin, 0.0014520
                                             Hint, 0.5457625
                                                E, 1.4781534
                                 Average sign <s>, 1.0000000
