                                  Number of sites, 96.0000000
                                             dtau, 0.0625000
                                             beta, 0.7500000
                                                L, 12.0000000
                                                t, 1.0000000
                                                U, 20.0000000
                                               mu, 0.0000000
                              Number of MC Sweeps, 512.0000000
                       Frequency of recomputing G, 4.0000000
      Number of multiplied Bs after stabilization, 3.0000000
                                         Geometry, 15.0000000
                                               Ny, 4.0000000
